feature_1,feature_2
9.409619185271739,-2.593805341178352
13.172810827897106,-0.7226193639427558
10.846265579361994,-4.877474743467472
10.871962699666497,-5.956749367980452
5.349501481224641,-0.8853456162393254
14.626777552145366,-7.579512947499331
11.259758652182166,-5.465217925447549
10.514929981432921,-9.245433923076039
10.71478498563206,-1.8394517006752322
19.342647632351664,-2.3899948491852445
12.748522501272326,-4.851138637656806
10.793843830516956,-0.8932724693786462
13.20525756585242,-5.17613897467296
9.654004873652427,-3.8942429799645453
10.974046357855057,-3.471563374470746
11.797066752843959,-2.4032089938652677
8.995025158351563,-0.5021802462080132
19.934687157158365,-0.22716911411638652
13.009388241007034,-1.07096895321177
9.687734423142038,-7.740271227533284
14.51113021104521,-4.91257059721375
8.774364175929101,-5.839081239543917
9.359100862543094,-3.092904990871366
13.992809548808522,-1.054769755208778
14.837504515535969,-1.4139318037781363
11.857358501436385,-5.143449722438818
8.337486801514208,-0.4814701285427452
11.936992700802902,-4.566915434632027
15.609621998766386,-5.886743830437693
14.676425101706773,-2.6542492401553135
9.609964976207548,-3.661697491708984
15.050244276556327,-1.304093247317371
16.463809003688212,-2.5416450793394754
21.541731698330885,-5.9467604308469095
11.339322251402479,-3.621277670693502
8.579369616605256,-0.6361061602037865
14.862395905454642,-3.405201399117671
10.971969451563107,-7.501533569294978
10.282484907563951,-1.4444679022701021
11.843842897567155,-4.611517552515599
13.774541670115559,-0.3230887691219939
13.113493456280471,-2.605680731769208
16.1294798580498,-2.981641306329007
11.581061707073903,-1.635440461309121
11.723530945757018,-4.451774244524274
15.863989371780699,-4.246496765867024
5.234172390601399,-2.521795375810534
11.3477687765192,-4.2388784712801355
13.643290565340475,-3.9058917360433236
12.999379138738021,-8.928058755274407
9.866377175342278,0.34185710933362046
12.367663906578091,-7.984338974760724
9.516077487622017,-6.142087806883556
12.694759436752115,-4.627048660666968
10.634410624809206,-3.4459549999407413
13.710436009272733,-4.157419540584286
10.862955848229445,-4.5969872577667745
13.337252579944408,-3.4765748102403764
14.493805082886322,-6.567415793860791
10.32015201936454,-1.3648450572806716
10.248477599788732,0.28790049854956434
16.219691099691847,0.31038361828071226
10.03524604885918,-3.2485652734470833
11.082853170644531,-0.9589554068066386
17.035139497664783,-1.0930775959664842
12.442594206162903,-4.445588227079819
14.173983071386097,-6.765139153928949
13.868931693397418,-5.931339201931237
14.096771011362879,-3.8920298235482442
11.367389485172463,-5.8523954868768575
11.452666367794933,-1.9519985060041172
15.242059059404836,-2.032281678505397
16.107901539237677,3.4131953529935366
11.539930995412021,-4.01358789032742
8.521766022595227,-0.23504890933057565
15.933422135517407,-5.802704974713841
14.08890500822203,-0.1637754411852752
13.030085485767707,-1.163930196449758
12.890871297536465,-6.748855479076221
15.25690375858452,0.12851706098754034
14.405074849051715,-6.039036768386666
10.385508854399019,-6.51502432461591
14.501057336676643,-0.02493064578400528
13.566317767437642,-0.9119521469944893
10.070417316967387,-3.0619726491259125
8.711614727851515,-5.544690180848187
14.795139075754191,-4.1048397329191655
15.689883496620304,-2.0011359440080634
19.815938677941904,-3.2029215334243197
8.612770009178062,-3.5500288486161495
9.812377822804171,-0.8128092633896444
12.531432512478107,-3.8280017367918466
12.082008848722717,-1.4535868278436563
11.193699765375563,-1.3542692716740956
15.24668703864836,-4.382285158500526
9.912398899916546,-4.844455025235668
14.339081824937551,-3.2064023674518913
14.122545927726666,1.3130879498231218
13.042708050413466,-5.645217559051779
15.278754004076452,-3.317648738561535
18.159746694785834,24.169313073963853
23.176249855206173,28.01672327621577
23.176282771298908,36.866403538726914
